"","id_musica_78rpm","ano","mes","dia","tipo"
"1",3,"1930","","","Gravação"
"2",22,"","","","Gravação"
"3",23,"","","","Gravação"
"4",24,"1929","Outubro","25","Gravação"
"5",25,"1929","Outubro","25","Gravação"
"6",26,"1929","","","Gravação"
"7",27,"1933","Julho","19","Gravação"
"8",28,"","","","Gravação"
"9",29,"","","","Gravação"
"10",30,"1930","Setembro","16","Gravação"
"11",31,"1930","Setembro","16","Gravação"
"12",34,"1930","Maio","21","Gravação"
"13",36,"1930","Maio","21","Gravação"
"14",37,"1931","Julho","8","Gravação"
"15",38,"1931","Agosto","28","Gravação"
"16",39,"1930","Maio","21","Gravação"
"17",40,"1930","Maio","21","Gravação"
"18",41,"1934","Abril","11","Gravação"
"19",42,"1934","Março","11","Gravação"
"20",43,"","","","Gravação"
"21",44,"1934","Abril","10","Gravação"
"22",45,"","","","Gravação"
"23",46,"","","","Gravação"
"24",47,"","","","Gravação"
"25",48,"","","","Gravação"
"26",49,"","","","Gravação"
"27",50,"","","","Gravação"
"28",51,"","","","Gravação"
"29",52,"","","","Gravação"
"30",53,"","","","Gravação"
"31",54,"1929","Outubro","25","Gravação"
"32",55,"","","","Gravação"
"33",56,"1934","Setembro","13","Gravação"
"34",57,"1934","Setembro","13","Gravação"
"35",58,"1930","Novembro","18","Gravação"
"36",59,"1930","Novembro","18","Gravação"
"37",60,"","","","Gravação"
"38",61,"","","","Gravação"
"39",62,"1930","","","Gravação"
"40",63,"","","","Gravação"
"41",64,"","","","Gravação"
"42",65,"","","","Gravação"
"43",66,"","","","Gravação"
"44",68,"1941","Agosto","22","Gravação"
"45",69,"","","","Gravação"
"46",70,"","","","Gravação"
"47",71,"","","","Gravação"
"48",72,"","","","Gravação"
"49",76,"","","","Gravação"
"50",77,"1934","Janeiro","24","Gravação"
"51",78,"","","","Gravação"
"52",79,"1929","Outubro","25","Gravação"
"53",80,"","","","Gravação"
"54",81,"1936","","","Gravação"
"55",82,"","","","Gravação"
"56",83,"","","","Gravação"
"57",84,"","","","Gravação"
"58",85,"","Outubro","25","Gravação"
"59",86,"","","","Gravação"
"60",87,"","","","Gravação"
"61",88,"1929","Outubro","25","Gravação"
"62",89,"","","","Gravação"
"63",90,"","","","Gravação"
"64",91,"","","","Gravação"
"65",93,"1929","Outubro","25","Gravação"
"66",94,"1930","","","Gravação"
"67",95,"","","","Gravação"
"68",97,"1933","Maio","","Gravação"
"69",98,"1933","Maio","","Gravação"
"70",99,"1928","Setembro","21","Gravação"
"71",100,"","","","Gravação"
"72",101,"","","","Gravação"
"73",102,"","","","Gravação"
"74",103,"","","","Gravação"
"75",104,"","","","Gravação"
"76",105,"","","","Gravação"
"77",106,"","","","Gravação"
"78",107,"","","","Gravação"
"79",108,"","","","Gravação"
"80",109,"","","","Gravação"
"81",110,"","","","Gravação"
"82",111,"","","","Gravação"
"83",112,"","","","Gravação"
"84",113,"","","","Gravação"
"85",114,"","","","Gravação"
"86",115,"","","","Gravação"
"87",116,"","","","Gravação"
"88",117,"","","","Gravação"
"89",118,"","","","Gravação"
"90",120,"","","","Gravação"
"91",121,"1931","Março","27","Gravação"
"92",122,"","","","Gravação"
"93",124,"1935","Maio","20","Gravação"
"94",125,"1937","Maio","6","Gravação"
"95",126,"1937","Maio","6","Gravação"
"96",127,"1937","Maio","6","Gravação"
"97",130,"1929","Outubro","","Gravação"
"98",131,"1928","","","Gravação"
"99",132,"","","","Gravação"
"100",136,"","","","Gravação"
"101",137,"","","","Gravação"
"102",138,"","","","Gravação"
"103",139,"1940","Abril","25","Gravação"
"104",140,"","","","Gravação"
"105",141,"","","","Gravação"
"106",142,"1929","Setembro","27","Gravação"
"107",143,"","","","Gravação"
"108",145,"","","","Gravação"
"109",146,"","","","Gravação"
"110",147,"1934","Setembro","13","Gravação"
"111",148,"","","","Gravação"
"112",149,"1929","Setembro","27","Gravação"
"113",150,"1935","Junho","26","Gravação"
"114",151,"","","","Gravação"
"115",152,"","","","Gravação"
"116",153,"1934","Setembro","13","Gravação"
"117",154,"","","","Gravação"
"118",155,"","","","Gravação"
"119",156,"","","","Gravação"
"120",157,"","","","Gravação"
"121",159,"","","","Gravação"
"122",160,"","","","Gravação"
"123",161,"","","","Gravação"
"124",163,"","","","Gravação"
"125",164,"","","","Gravação"
"126",165,"1938","Abril","5","Gravação"
"127",166,"1938","Janeiro","16","Gravação"
"128",167,"1938","Janeiro","16","Gravação"
"129",168,"","","","Gravação"
"130",169,"","","","Gravação"
"131",170,"","","","Gravação"
"132",171,"","","","Gravação"
"133",172,"","","","Gravação"
"134",173,"","","","Gravação"
"135",174,"","","","Gravação"
"136",175,"","","","Gravação"
"137",176,"","","","Gravação"
"138",177,"","","","Gravação"
"139",178,"","","","Gravação"
"140",179,"","","","Gravação"
"141",180,"","","","Gravação"
"142",182,"","","","Gravação"
"143",183,"","","","Gravação"
